Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-14T16:05:19.685+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration'
2025-12-14T16:05:19.685+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
2025-12-14T16:05:19.685+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
2025-12-14T16:05:19.685+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionTemplate'
2025-12-14T16:05:19.686+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
2025-12-14T16:05:19.686+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
2025-12-14T16:05:19.686+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestClientAutoConfiguration'
2025-12-14T16:05:19.686+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpMessageConvertersRestClientCustomizer'
2025-12-14T16:05:19.687+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restClientSsl'
2025-12-14T16:05:19.687+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'restClientSsl' via factory method to bean named 'sslBundleRegistry'
2025-12-14T16:05:19.687+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restClientBuilderConfigurer'
2025-12-14T16:05:19.688+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2025-12-14T16:05:19.688+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2025-12-14T16:05:19.688+08:00 DEBUG 69212 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartResolver'
2025-12-14T16:05:19.707+08:00  INFO 69212 --- [web-boot-management] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9000 (http) with context path '/'
2025-12-14T16:05:19.712+08:00  INFO 69212 --- [web-boot-management] [           main] n.i.t.b.w.m.ManagementWebApplication     : Started ManagementWebApplication in 2.99 seconds (process running for 3.155)
==================================================================
[OK] Securities Trading System terminal started successfully!
[OK] Administrator terminal:    http://localhost:9000/management
==================================================================
2025-12-14T16:06:16.482+08:00  INFO 69212 --- [web-boot-management] [nio-9000-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-14T16:06:16.482+08:00  INFO 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-14T16:06:16.483+08:00  INFO 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-14T16:06:16.490+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /management/login
2025-12-14T16:06:16.583+08:00 DEBUG 69212 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: admin
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        p1_0.role_id,
        p1_1.id,
        p1_1.create_time,
        p1_1.description,
        p1_1.icon,
        p1_1.parent_id,
        p1_1.path,
        p1_1.permission_code,
        p1_1.permission_name,
        p1_1.permission_type,
        p1_1.remark,
        p1_1.sort_order,
        p1_1.status,
        p1_1.update_time,
        p1_1.entity_version,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_user_role r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    left join
        syst_role_permission p1_0 
            on r1_1.id=p1_0.role_id 
    left join
        syst_permission p1_1 
            on p1_1.id=p1_0.permission_id 
    where
        r1_0.user_id=?
Hibernate: 
    /* SELECT
        r 
    FROM
        Role r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            r1_0.id,
            r1_0.create_time,
            r1_0.description,
            r1_0.remark,
            r1_0.role_code,
            r1_0.role_name,
            r1_0.sort_order,
            r1_0.status,
            r1_0.update_time,
            r1_0.entity_version 
        from
            syst_role r1_0 
        join
            syst_user_role u1_0 
                on r1_0.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
Hibernate: 
    select
        u1_0.role_id,
        u1_1.id,
        u1_1.create_time,
        u1_1.email,
        u1_1.password,
        u1_1.phone,
        u1_1.real_name,
        u1_1.remark,
        u1_1.status,
        u1_1.update_time,
        u1_1.user_code,
        u1_1.username,
        u1_1.entity_version 
    from
        syst_user_role u1_0 
    join
        syst_user u1_1 
            on u1_1.id=u1_0.user_id 
    where
        u1_0.role_id=?
Hibernate: 
    /* SELECT
        DISTINCT p 
    FROM
        Permission p 
    JOIN
        p.roles r 
    JOIN
        r.users u 
    WHERE
        u.userCode = :userCode */ select
            distinct p1_0.id,
            p1_0.create_time,
            p1_0.description,
            p1_0.icon,
            p1_0.parent_id,
            p1_0.path,
            p1_0.permission_code,
            p1_0.permission_name,
            p1_0.permission_type,
            p1_0.remark,
            p1_0.sort_order,
            p1_0.status,
            p1_0.update_time,
            p1_0.entity_version 
        from
            syst_permission p1_0 
        join
            syst_role_permission r1_0 
                on p1_0.id=r1_0.permission_id 
        join
            syst_role r1_1 
                on r1_1.id=r1_0.role_id 
        join
            syst_user_role u1_0 
                on r1_1.id=u1_0.role_id 
        join
            syst_user u1_1 
                on u1_1.id=u1_0.user_id 
        where
            u1_1.user_code=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.permission_id=?
Hibernate: 
    /* <criteria> */ select
        p1_0.id,
        p1_0.create_time,
        p1_0.description,
        p1_0.icon,
        p1_0.parent_id,
        p1_0.path,
        p1_0.permission_code,
        p1_0.permission_name,
        p1_0.permission_type,
        p1_0.remark,
        p1_0.sort_order,
        p1_0.status,
        p1_0.update_time,
        p1_0.entity_version 
    from
        syst_permission p1_0 
    where
        p1_0.parent_id=?
Hibernate: 
    select
        r1_0.permission_id,
        r1_1.id,
        r1_1.create_time,
        r1_1.description,
        r1_1.remark,
        r1_1.role_code,
        r1_1.role_name,
        r1_1.sort_order,
        r1_1.status,
        r1_1.update_time,
        r1_1.entity_version 
    from
        syst_role_permission r1_0 
    join
        syst_role r1_1 
            on r1_1.id=r1_0.role_id 
    where
