Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-09T13:21:09.906+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration'
2025-12-09T13:21:09.906+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
2025-12-09T13:21:09.906+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
2025-12-09T13:21:09.906+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-12-09T13:21:09.909+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
2025-12-09T13:21:09.909+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
2025-12-09T13:21:09.909+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-12-09T13:21:09.909+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-12-09T13:21:09.909+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
2025-12-09T13:21:09.909+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'environment'
2025-12-09T13:21:09.916+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2025-12-09T13:21:09.917+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
2025-12-09T13:21:09.917+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2025-12-09T13:21:09.919+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactory'
2025-12-09T13:21:09.919+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
2025-12-09T13:21:09.920+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-12-09T13:21:09.922+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2025-12-09T13:21:09.922+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
2025-12-09T13:21:09.922+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-12-09T13:21:09.922+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@cc6460c'
2025-12-09T13:21:09.922+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2025-12-09T13:21:09.923+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2025-12-09T13:21:09.923+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2025-12-09T13:21:09.925+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
2025-12-09T13:21:09.926+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaVendorAdapter'
2025-12-09T13:21:09.932+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
2025-12-09T13:21:09.933+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceManagedTypes'
2025-12-09T13:21:09.934+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@cc6460c'
2025-12-09T13:21:09.934+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@75d0911a'
2025-12-09T13:21:09.934+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.domain.EntityScanPackages'
2025-12-09T13:21:09.936+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
2025-12-09T13:21:09.936+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'persistenceManagedTypes'
2025-12-09T13:21:09.951+08:00  INFO 17974 --- [web-boot-management] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-09T13:21:09.970+08:00  INFO 17974 --- [web-boot-management] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-09T13:21:09.984+08:00  INFO 17974 --- [web-boot-management] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-09T13:21:10.105+08:00  INFO 17974 --- [web-boot-management] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-09T13:21:10.118+08:00  INFO 17974 --- [web-boot-management] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-09T13:21:10.212+08:00  INFO 17974 --- [web-boot-management] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-12-09T13:21:10.213+08:00  INFO 17974 --- [web-boot-management] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-09T13:21:10.224+08:00  WARN 17974 --- [web-boot-management] [           main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-09T13:21:10.235+08:00  INFO 17974 --- [web-boot-management] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-09T13:21:10.765+08:00  INFO 17974 --- [web-boot-management] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
Hibernate: 
    drop table if exists "syst_dictionary" cascade 
Hibernate: 
    drop table if exists "syst_dictionary_item" cascade 
Hibernate: 
    drop table if exists "syst_login_log" cascade 
Hibernate: 
    drop table if exists "syst_parameter" cascade 
Hibernate: 
    drop table if exists "syst_permission" cascade 
Hibernate: 
    drop table if exists "syst_role" cascade 
Hibernate: 
    drop table if exists "syst_role_permission" cascade 
Hibernate: 
    drop table if exists "syst_user" cascade 
Hibernate: 
    drop table if exists "syst_user_role" cascade 
Hibernate: 
    create table "syst_dictionary" (
        "status" integer not null,
        "create_time" timestamp(6),
        "entity_version" bigint,
        "id" bigint generated by default as identity,
        "update_time" timestamp(6),
        "dict_type" varchar(32) not null,
        "dict_code" varchar(64) not null unique,
        "dict_name" varchar(128) not null,
        "remark" varchar(512),
        primary key ("id")
    )
Hibernate: 
    create table "syst_dictionary_item" (
        "sort_order" integer,
        "status" integer not null,
        "create_time" timestamp(6),
        "dictionary_id" bigint not null,
        "entity_version" bigint,
        "id" bigint generated by default as identity,
        "update_time" timestamp(6),
        "item_code" varchar(64) not null,
        "item_label" varchar(128) not null,
        "item_value" varchar(256) not null,
        "remark" varchar(512),
        primary key ("id")
    )
Hibernate: 
    create table "syst_login_log" (
        "login_status" integer not null,
        "create_time" timestamp(6),
        "entity_version" bigint,
        "id" bigint generated by default as identity,
        "login_time" timestamp(6) not null,
        "logout_time" timestamp(6),
        "online_duration" bigint,
        "update_time" timestamp(6),
        "user_id" bigint not null,
        "login_ip" varchar(64),
        "username" varchar(64) not null,
        "browser" varchar(128),
        "login_location" varchar(128),
        "operating_system" varchar(128),
        "login_message" varchar(256),
        primary key ("id")
    )
Hibernate: 
    create table "syst_parameter" (
        "is_editable" integer not null,
        "is_system" integer not null,
        "sort_order" integer,
        "status" integer not null,
        "create_time" timestamp(6),
        "entity_version" bigint,
        "id" bigint generated by default as identity,
        "update_time" timestamp(6),
        "param_type" varchar(32) not null,
        "last_modifier" varchar(64),
        "param_code" varchar(64) not null unique,
        "param_group" varchar(64),
        "param_name" varchar(128) not null,
        "validation_rule" varchar(256),
        "default_value" varchar(512),
        "description" varchar(512),
        "options" varchar(1024),
        "param_value" varchar(1024),
        primary key ("id")
    )
Hibernate: 
    create table "syst_permission" (
        "sort_order" integer,
        "status" integer not null,
        "create_time" timestamp(6),
        "entity_version" bigint,
        "id" bigint generated by default as identity,
        "parent_id" bigint,
        "update_time" timestamp(6),
        "permission_type" varchar(32) not null,
        "icon" varchar(128),
        "permission_code" varchar(128) not null unique,
        "permission_name" varchar(128) not null,
        "description" varchar(256),
        "path" varchar(256),
        "remark" varchar(512),
        primary key ("id")
    )
Hibernate: 
    create table "syst_role" (
        "sort_order" integer,
        "status" integer not null,
        "create_time" timestamp(6),
        "entity_version" bigint,
        "id" bigint generated by default as identity,
        "update_time" timestamp(6),
        "role_code" varchar(64) not null unique,
        "role_name" varchar(64) not null,
        "description" varchar(256),
        "remark" varchar(512),
        primary key ("id")
    )
Hibernate: 
    create table "syst_role_permission" (
        "permission_id" bigint not null,
        "role_id" bigint not null,
        primary key ("permission_id", "role_id")
    )
Hibernate: 
    create table "syst_user" (
        "status" integer not null,
        "create_time" timestamp(6),
        "entity_version" bigint,
        "id" bigint generated by default as identity,
        "update_time" timestamp(6),
        "phone" varchar(32),
        "real_name" varchar(64) not null,
        "user_code" varchar(64) not null unique,
        "username" varchar(64) not null unique,
        "email" varchar(128),
        "password" varchar(128) not null,
        "remark" varchar(512),
        primary key ("id")
    )
Hibernate: 
    create table "syst_user_role" (
        "role_id" bigint not null,
        "user_id" bigint not null,
        primary key ("role_id", "user_id")
    )
Hibernate: 
    alter table if exists "syst_dictionary_item" 
       add constraint "FKfq4cpe18wjkm14il2cq7w0cto" 
       foreign key ("dictionary_id") 
       references "syst_dictionary"
Hibernate: 
    alter table if exists "syst_role_permission" 
       add constraint "FKo6vjtmkt9ftaudh4f7svebyix" 
       foreign key ("permission_id") 
       references "syst_permission"
Hibernate: 
    alter table if exists "syst_role_permission" 
       add constraint "FK8oe6e8vc78h7755kjy0rgrdvl" 
       foreign key ("role_id") 
       references "syst_role"
Hibernate: 
    alter table if exists "syst_user_role" 
       add constraint "FK97epgoxf97ss5bqqyfjgdqybr" 
       foreign key ("role_id") 
       references "syst_role"
Hibernate: 
    alter table if exists "syst_user_role" 
       add constraint "FKtlvr74hcjbgeptccbwf5xbacr" 
       foreign key ("user_id") 
       references "syst_user"
2025-12-09T13:21:10.798+08:00  INFO 17974 --- [web-boot-management] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-09T13:21:10.800+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'managementWebApplication'
2025-12-09T13:21:10.801+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dictionaryServiceImpl'
2025-12-09T13:21:10.802+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dictionaryRepository'
2025-12-09T13:21:10.806+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2025-12-09T13:21:10.808+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.DictionaryRepository.fragments#0'
2025-12-09T13:21:10.809+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaSharedEM_entityManagerFactory'
2025-12-09T13:21:10.821+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaMappingContext'
2025-12-09T13:21:10.995+08:00  INFO 17974 --- [web-boot-management] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-09T13:21:11.198+08:00 DEBUG 17974 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dictionaryItemRepository'
